"","pearson_corr","t statistic","p_val","adjp_val"
"STMN1",0.10196946512273,22.382231227015,2.17747049155146e-110,4.35494098310292e-107
"RPS8",-0.114436903252732,-25.1531377069865,1.05261596974101e-138,2.10523193948202e-135
"S100A11",-0.163507306193283,-36.1897096835562,6.14032408021557e-283,1.22806481604311e-279
"MARCKSL1",-0.257050386398588,-58.0798928626406,0,0
"NCDN",0.198806520646105,44.294616144956,0,0
"TMSB10",0.212089233988403,47.3888727722108,0,0
"LMO4",0.247571379376479,55.7954327826937,0,0
"RPS27",-0.155002920740827,-34.2597591607378,3.85643519790197e-254,7.71287039580394e-251
"MOBP",-0.463877661254083,-114.335918373096,0,0
"CCK",0.2692615495472,61.0493954826734,0,0
"CLDND1",-0.357579841077887,-83.6073244460894,0,0
"TF",-0.417277018920337,-100.26043640317,0,0
"ATP1B1",0.177834486804675,39.4600647926247,0,0
"PAQR6",-0.297986891894037,-68.163670025683,0,0
"QDPR",-0.174001245079007,-38.5826408132253,1.03753785626662e-320,2.07507571253324e-317
"UCHL1",0.257587132062009,58.2097782702599,0,0
"HOPX",0.177290942936375,39.3355365286527,0,0
"RTN4",0.107871136583431,23.6924735571813,2.2339123136587e-123,4.4678246273174e-120
"SPARCL1",0.14804762467904,32.6871760157497,8.75151425956986e-232,1.75030285191397e-228
"SPP1",-0.387649482899721,-91.8254033077554,0,0
"SNCA",0.168167081562899,37.2506643856648,2.09884704497951e-299,4.19769408995902e-296
"RGS4",0.247774781703546,55.8442708399024,0,0
"TBR1",0.111083100056732,24.4066238504119,9.26362712579501e-131,1.852725425159e-127
"MAP1B",0.190710306802343,42.4211729572922,0,0
"PPP3CA",0.210667681261632,47.0564399016508,0,0
"ENC1",0.303168116905561,69.467691275476,0,0
"CSRP1",-0.227917877464487,-51.1123149694495,0,0
"CHN1",0.292598362442876,66.8144856024161,0,0
"VSNL1",0.306220147471387,70.2389966986331,0,0
"GPM6A",0.215590320422271,48.2089573017698,0,0
"CD74",-0.14338026776562,-31.6346892421137,2.2088730521261e-217,4.41774610425219e-214
"SPARC",-0.167116941072359,-37.0113431442842,1.18981819374877e-295,2.37963638749754e-292
"TUBB2A",0.280684450836773,63.8559148164162,0,0
"SYN2",0.188344458563023,41.8754381673563,0,0
"EEF1A1",-0.187335949890707,-41.6430339457195,0,0
"CALM2",0.142607391108497,31.4606159895539,4.81636628709078e-215,9.63273257418156e-212
"NDUFA4",0.248211376317114,55.949126272261,0,0
"LRATD1",0.102308114364241,22.4573494727854,4.09956461567643e-111,8.19912923135286e-108
"RPS12",-0.174626412570105,-38.7256161741659,4.94065645841247e-323,9.88131291682493e-320
"PLP1",-0.405613768762311,-96.8966776372752,0,0
"GABRD",0.17021858681302,37.718568542677,8.27181864922403e-307,1.65436372984481e-303
"NEFM",0.220295919112338,49.3142619863659,0,0
"NEFL",0.288457935541685,65.7825414384004,0,0
"MDH1",0.260196054307719,58.8419282576749,0,0
"STMN2",0.262816967436518,59.4783756214834,0,0
"COX6C",0.125655824168316,27.6568153383677,4.84680594013315e-167,9.69361188026631e-164
"RPL32",-0.10648322498819,-23.3841179336294,2.95556625459746e-120,5.91113250919493e-117
"DIRAS2",0.139997297053739,30.8731825535923,3.04245555588173e-207,6.08491111176347e-204
"RPL10",-0.138515461743743,-30.539970487711,7.00287054513012e-203,1.40057410902602e-199
"OLFM1",0.310040757215119,71.2079094588266,0,0
"FTH1",-0.312911637196356,-71.9384768952452,0,0
"ATP1A1",0.217489264567336,48.6545736570536,0,0
"TXNIP",-0.107350076216718,-23.5766920051242,3.35601535882634e-122,6.71203071765267e-119
"PTMA",-0.166285379946386,-36.8219269173179,1.07177369154236e-292,2.14354738308471e-289
"MALAT1",-0.125015791923046,-27.5137019646526,2.3727394996005e-165,4.745478999201e-162
"CRYAB",-0.367955644804883,-86.4070647626776,0,0
"NRGN",0.325709224184409,75.2221736449558,0,0
"IFITM3",-0.106346161159905,-23.3536736683579,5.97967307925482e-120,1.19593461585096e-116
"PTP4A2",-0.150452688161039,-33.2303835647746,2.15247394080995e-239,4.30494788161991e-236
"SNCG",0.217639528551584,48.6898600815378,0,0
"GAP43",0.247826232414684,55.8566256951067,0,0
"EFHD1",-0.282982350508941,-64.4239953372377,0,0
"NEAT1",-0.105442983741324,-23.1530958051592,6.07088639790922e-118,1.21417727958184e-114
"TUBA1B",0.201747909649222,44.9775601192894,0,0
"TUBA1A",-0.106758807335592,-23.4453336590423,7.14665981385393e-121,1.42933196277079e-117
"TUBA4A",0.186780377529899,41.5150642870626,0,0
"KRT8",-0.169856679692924,-37.6359888317701,1.70102249126667e-305,3.40204498253335e-302
"KRT18",-0.133115135565268,-29.3273807349553,2.16429486850426e-187,4.32858973700853e-184
"APOD",-0.247974394589874,-55.8922066798801,0,0
"RPL41",-0.110600062435561,-24.2991760250199,1.23341487683972e-129,2.46682975367943e-126
"CPLX1",0.196915066225198,43.8561101340608,0,0
"TAGLN3",0.224285495766205,50.2542099920876,0,0
"SYT1",0.275270438429016,62.5221651253352,0,0
"NA1",-0.305055845454079,-69.9444757097319,0,0
"PCDH8",0.102053755639857,22.4009275822098,1.43771709218307e-110,2.87543418436614e-107
"CPE",0.140884410046526,31.0727638128258,7.05980425791539e-210,1.41196085158308e-206
"BASP1",0.269345734078777,61.0699753308239,0,0
"PCSK1N",0.165008839051487,36.5313085180989,3.4318357718132e-288,6.86367154362639e-285
"MAP2",0.175056104602517,38.8239144363256,0,0
"B2M",-0.15262125378105,-33.7206929607532,2.30247827538816e-246,4.60495655077633e-243
"TUBB",0.135916681212401,29.9561006638776,2.39383588121407e-195,4.78767176242815e-192
"CAMK2A",0.188878005323492,41.9984460217643,0,0
"SERPINI1",0.223026358500163,49.9572715528462,0,0
"PFKP",0.158724192046299,35.1032604846737,1.52671100965837e-266,3.05342201931673e-263
"SNCB",0.261402521130659,59.134725222966,0,0
"DCLK1",0.19988604796969,44.5451193642484,0,0
"EIF4A2",0.196298429992948,43.713262453392,0,0
"GRIA2",0.132155558026434,29.1121987287182,1.04971273942066e-184,2.09942547884131e-181
"NDRG4",0.23839742844128,53.6007558373976,0,0
"RNASE1",-0.321722068492024,-74.194294087708,0,0
"RTN3",0.190058314847999,42.2707006191954,0,0
"RTN1",0.282575301349929,64.3232782593307,0,0
"CNP",-0.37335812104735,-87.87949720311,0,0
"SCD",-0.294449837766478,-67.2772649643748,0,0
"CKB",0.152483677906105,33.6895725323486,6.41984347455184e-246,1.28396869491037e-242
"GFAP",-0.425697205010148,-102.725970695532,0,0
"ITPKA",0.116835820105423,25.6876390428439,1.5536104427651e-144,3.10722088553021e-141
"SEPTIN4",-0.286800586413477,-65.3706028801508,0,0
"YWHAG",0.248323193598567,55.9759868865247,0,0
"PARM1",0.137514387893911,30.3149830909915,5.81941520585698e-200,1.1638830411714e-196
"MTURN",-0.110920630163417,-24.3704817815425,2.21568433221903e-130,4.43136866443806e-127
"ARPP19",0.179163132581739,39.7646205949303,0,0
"GABRA1",0.219887650328849,49.2182211886204,0,0
"RPL30",-0.146452160735005,-32.3271523850792,8.30366347226193e-227,1.66073269445239e-223
"RPLP1",-0.17423809956212,-38.6368035939332,1.36362118252184e-321,2.72724236504368e-318
"ENO2",0.217858389843257,48.7412616836358,0,0
"RPL37A",-0.107747280438401,-23.6649504749532,4.25900513155435e-123,8.5180102631087e-120
"SNAP25",0.341250366197629,79.2723211764083,0,0
"BCAS1",-0.34091229727826,-79.1834546034251,0,0
"SELENOP",-0.313069867445334,-71.9788058259723,0,0
"PPIA",0.113220981957815,24.8823898489575,8.52066963242269e-136,1.70413392648454e-132
"IPCEF1",0.118511993127813,26.0613761577473,1.10557889957124e-148,2.21115779914248e-145
"QKI",-0.260280406570562,-58.8623900421838,0,0
"NENF",-0.114261229129949,-25.1140134946791,2.78231539950785e-138,5.56463079901569e-135
"SCN1B",0.185411299973083,41.1998889922102,0,0
"MAG",-0.420229725127138,-101.121398357378,0,0
"CCNI",0.112560005689236,24.7352585860176,3.14808828702443e-134,6.29617657404887e-131
"PPP1R14A",-0.386473609913149,-91.4978701681678,0,0
"PTGDS",-0.287119309885425,-65.4497726150711,0,0
"SNRPN",0.204541336584141,45.6273237658162,0,0
"HSP90AB1",0.160540307524698,35.5154744898562,1.04410760716019e-272,2.08821521432038e-269
"FTL",-0.214859155057517,-48.0375314334345,0,0
"SLC17A7",0.236676963949537,53.1908877364953,0,0
"HPCA",0.195740283494639,43.5840108043305,0,0
"RPL37",-0.114471653626474,-25.160877211921,8.68336117483124e-139,1.73667223496625e-135
"NEFH",0.160496581401593,35.5055453933098,1.47246368968308e-272,2.94492737936616e-269
"ANXA6",0.177318806205871,39.3419192200263,0,0
"PCP4",0.208748818528097,46.6082050734711,0,0
"UQCRH",0.159708866540838,35.3267119584904,7.08455891459663e-270,1.41691178291933e-266
"EDIL3",-0.239379866151514,-53.835042710394,0,0
"CALM1",0.199270668790852,44.4023006147709,0,0
"ND1",0.172036698841351,38.1336626704216,1.8886981048555e-313,3.777396209711e-310
"FMNL2",-0.162856317781671,-36.0416902345923,1.12140285796792e-280,2.24280571593585e-277
"COX1",0.406977130041681,97.2868929799366,0,0
"COX2",0.318699246035306,73.4179563485108,0,0
"VGF",0.17235384075632,38.2061105063732,1.2882740006066e-314,2.57654800121321e-311
"ATP6",0.220506623716834,49.3638386090729,0,0
"COX3",0.37488709689817,88.2980905674773,0,0
